date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2006-09-26,-7.58597009897703e-40,526.1307504242446,1.2382284336576934,1.1920928955078125e-07,1.1920929e-07,1.58,1.58,11.711997,8.08,3.65,12.51,257.17,795.07,0.36519440513837287,0.34134284
2006-09-27,-4.3398775820360745e-40,525.329630575259,1.1057024533899258,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.616,6.49,0.31,12.67,342.82,621.41,0.33186018204205414,0.30233225
2006-09-28,-2.4562996575194527e-40,523.7779700300441,1.2249597535409384,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.616,8.11,-0.83,17.05,394.75,579.79,0.2757031262194792,0.2925796
2006-09-29,-1.4655279116884123e-40,522.0818724488217,1.63397135767084,1.1920928955078125e-07,1.1920929e-07,1.03,1.03,11.52,12.84,8.81,16.87,221.55,1144.44,0.22513011958021545,0.3315902
2006-09-30,-8.827413934770364e-41,525.3498115907481,1.2295466760935017,1.1920928955078125e-07,1.1920929e-07,8.14,8.14,11.52,8.25,3.27,13.23,212.8,780.91,0.33266132365945283,0.63392246
2006-10-01,-5.33492328319692e-41,527.8312523106488,1.1564318032244372,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,7.36,1.95,12.77,301.59,704.84,0.44746671651963216,0.45837468
2006-10-02,-3.2219922029119063e-41,527.3296586293557,1.1497107858507045,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,11.424,7.285,4.82,9.75,155.35,863.03,0.4214380610555147,0.3901061
2006-10-03,-1.9361389908061077e-41,526.777661636591,1.1560085900857142,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,7.515,4.05,10.98,208.76,804.45,0.39454034242117336,0.36084816
2006-10-04,-1.152913200264151e-41,524.9819694584078,1.5014104403751405,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,11.665,5.07,18.26,327.09,879.57,0.31835780869704977,0.3510955
2006-10-05,-6.881896710284063e-42,526.2699733119342,1.442531180960559,1.1920928955078125e-07,1.1920929e-07,4.64,4.64,11.232,11.125,5.08,17.17,228.55,886.3,0.37131987265643834,0.46812734
2006-10-06,-4.128436540443875e-42,527.1229536425074,0.9552194200617605,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136003,4.86,-1.12,10.84,309.67,567.68,0.4111574157564057,0.45837468
2006-10-07,-2.470294532462677e-42,525.7689058057185,0.9464566045018473,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136003,4.76,-2.08,11.6,327.06,520.24,0.34974258315374124,0.38035345
2006-10-08,-1.4485452069980993e-42,524.4273817668428,1.098138954357678,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,7.19,-1.4,15.78,353.58,560.0,0.2979468107306711,0.3510955
2006-10-09,-8.637666474320337e-43,522.9524892061921,1.3075096892796765,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,9.945,0.53,19.36,356.32,638.05,0.2498093365647648,0.3315902
2006-10-10,-5.1610047893043e-43,521.3094349155385,1.5165943219344251,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.9439945,12.49,2.98,22.0,350.76,758.68,0.20528296803380194,0.31208488
2006-10-11,-3.123347140609175e-43,519.5829400915277,1.2104099251060936,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.9439945,8.975,4.2,13.75,242.84,821.88,0.16701964642612185,0.30233225
2006-10-12,-1.89329294412402e-43,540.4956064913962,1.1139138269517894,1.1920928955078125e-07,1.1920929e-07,44.47,44.47,10.848,7.215,4.55,9.88,110.84,854.51,2.0318705898344427,5.3542066
2006-10-13,-1.1473727606689269e-43,554.7398601365472,1.2662593769567825,1.1920928955078125e-07,1.1920929e-07,4.18,4.18,10.848,8.795,0.51,17.08,248.29,630.02,11.143204096293232,2.4381633
2006-10-14,-6.909682575167557e-44,547.8314620757187,0.8391890231672199,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.752,2.875,-3.7,9.45,303.53,464.71,4.881385938368935,1.209329
2006-10-15,-3.397620702563055e-44,542.7997203563906,0.8807288525232099,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.752,3.73,-4.11,11.57,323.46,453.34,2.675797428821075,0.8679861
2006-10-16,-9.204894112955861e-45,539.2264198697959,0.9147365779287163,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,4.53,0.57,8.49,199.6,638.75,1.7459819814418136,0.7119437
2006-10-17,-4.9161733255921744e-46,536.7218163521485,0.8501551697694099,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,3.505,-1.97,8.98,259.55,529.67,1.2944326147530751,0.6436751
2006-10-18,-2.8839447314792765e-46,536.9698523589257,0.8462894620998792,1.1920928955078125e-07,1.1920929e-07,23.38,23.38,10.56,3.565,-2.0,9.13,196.34,531.96,1.3333669379869064,7.9094014
2006-10-19,-1.7006054194249343e-46,538.9923749472044,1.1956259908401379,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,10.501603,8.855,6.4,11.31,127.97,964.47,1.697835068682241,3.7547712
2006-10-20,-1.0263875845143323e-46,543.962498387482,1.386016630706004,1.1920928955078125e-07,1.1920929e-07,16.41,16.41,10.464,11.09,7.53,14.65,134.24,1042.05,3.0745965007539677,7.782617
2006-10-21,-6.202154023214055e-47,562.9019571358091,0.9895744018544086,1.1920928955078125e-07,1.1920929e-07,45.86,45.86,10.385714,5.455,0.39,10.52,181.86,626.31,29.54810796479011,22.333574
2006-10-22,0.00016117106715016614,557.5249816333313,0.6753673131272704,1.1920928955078125e-07,1.1920929e-07,1.14,1.14,10.368,-0.025,-2.28,2.23,121.15,519.68,15.542686027695714,5.2956905
2006-10-23,0.0002900356303955997,549.9667357117725,0.7469670112130908,0.00014522803881119198,1.1920929e-07,5.74,5.74,10.289714,1.75,-3.13,6.63,175.84,488.2,6.299984117068345,4.808058
2006-10-24,0.00017521773970787777,554.3847813923836,0.705536625296432,8.718005603943685e-05,1.1920929e-07,19.36,19.36,10.271997,0.825,0.05,1.6,42.29,612.13,10.680351711460576,5.929613
2006-10-25,0.00010606883072807275,552.6821338598968,0.737838634812049,5.306244697031068e-05,1.1920929e-07,1.1920929e-07,0.0,10.193711,1.635,0.49,2.78,69.09,633.59,8.714402160607074,4.7397895
2006-10-26,6.413020703981682e-05,549.402289378328,0.8051591104734067,3.2075385228193454e-05,1.1920929e-07,8.09,8.09,10.1760025,3.035,0.75,5.32,101.1,644.72,5.889129954904603,4.242404
2006-10-27,3.879611603931882e-05,545.4840146899638,0.7542661824966495,1.9401820866161552e-05,1.1920929e-07,1.1920929e-07,0.0,10.097716,2.29,0.49,4.09,100.98,629.72,3.6875459710666694,2.9355485
2006-10-28,2.3499414721038405e-05,553.260444118292,0.732618400357701,1.1751074608774428e-05,1.1920929e-07,27.88,27.88,10.08,1.68,-2.55,5.91,160.52,508.8,9.337815617997435,19.602833
2006-10-29,1.4244390706669486e-05,567.7553994161216,0.9682168396506348,7.122702610000396e-06,1.1920929e-07,56.72,56.72,10.021603,5.535,0.05,11.02,186.48,613.19,52.76766672865901,28.6728
2006-10-30,7.111270759304329e-05,559.8160313402391,0.6950964220158486,3.545038648918027e-05,1.1920929e-07,6.48,6.48,9.984,0.88,-1.34,3.1,92.09,556.89,20.436446439200378,7.460779
2006-10-31,0.006111221572763495,550.0237648266619,0.6361950538154891,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.968672,-0.125,-3.56,3.31,180.14,467.68,6.3430570007722045,4.5447364
2006-11-01,0.004180959209392179,545.0381047570199,0.7557155307058401,0.0021341742896460163,1.1920929e-07,1.0,1.0,9.888002,2.64,-3.16,8.44,253.29,487.13,3.496228523710007,3.8815558
2006-11-02,0.0027402767411847345,543.3840888938698,0.8485427479269684,0.0013889099875005924,1.1920929e-07,4.6,4.6,9.888002,4.41,-1.32,10.14,182.85,560.0,2.869295541386304,3.5889761
2006-11-03,0.002901946143300669,541.5543575982229,0.6045051550508735,1.1920928955078125e-07,1.1920929e-07,0.3,0.3,9.792003,-0.38,-5.08,4.32,221.43,421.45,2.3058610410576046,2.8770325
2006-11-04,0.0030906617203592243,539.1824300073934,0.584518796853069,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,-0.8,-5.03,3.43,205.14,435.67,1.736829496606144,2.2431102
2006-11-05,0.0030583219420682517,537.1391652107205,0.4961493522050515,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696,-2.935,-6.76,0.89,188.37,364.5,1.3606144690378132,1.9212726
2006-11-06,0.0029956179919834692,535.4440978538535,0.5556229824454442,1.1920928955078125e-07,1.1920929e-07,0.15,0.15,9.696,-1.285,-4.62,2.05,167.03,439.16,1.1111698611590226,1.7554775
2006-11-07,0.004832401819152642,533.8574950934118,0.6094508519746333,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.5999975,0.23,-2.77,3.23,155.43,497.58,0.9192928769525234,1.6677036
2006-11-08,0.004628539683480424,533.2436966399241,0.7480031923454546,0.002367818731100556,1.1920929e-07,1.94,1.94,9.5999975,3.25,-2.8,9.3,244.18,501.02,0.8542889073064588,1.6969616
2006-11-09,0.0027558372013562977,542.8221007211555,0.9234238936235919,0.0013969039958341692,1.1920929e-07,21.61,21.61,9.521714,6.275,3.66,8.89,103.82,798.25,2.6829619737001082,8.592087
2006-11-10,0.0016517206738262296,547.1024896032957,1.1805755615538442,0.0008326806348162788,1.1920929e-07,1.1920929e-07,0.0,9.504,9.985,5.57,14.4,203.84,920.0,4.474224813953264,4.6715207
2006-11-11,0.0009610963711253131,542.6319636073072,0.7040513167368312,0.00048285743337360453,1.1920929e-07,1.1920929e-07,0.0,9.504,2.245,-1.83,6.32,193.91,538.65,2.6226997401905896,2.8575273
2006-11-12,0.0005577272407226054,539.840814371346,0.8267403047522819,0.0002796412675331249,1.1920929e-07,0.58,0.58,9.408,4.865,-2.02,11.75,244.62,531.74,1.8789698583439265,2.2918735
2006-11-13,0.0003273249840142545,541.1628324325997,0.7947180825778418,0.0001639303458808746,1.1920929e-07,7.29,7.29,9.408,4.235,2.44,6.03,73.86,729.26,2.2004801148133835,3.8425453
2006-11-14,0.0001942191983311669,546.9087444103279,0.8171767013276897,9.720390187844111e-05,1.1920929e-07,12.05,12.05,9.329714,4.62,2.78,6.46,77.54,751.51,4.3718438307143686,8.45555
2006-11-15,0.00011343910867270222,551.8875168117024,1.01152386490095,5.675172541134233e-05,1.1920929e-07,11.2,11.2,9.312,7.76,6.26,9.26,62.22,950.64,7.925123725030282,6.914631
2006-11-16,6.831390453889918e-05,549.1385931330435,1.0656662761271813,3.416861924287924e-05,1.1920929e-07,0.33,0.33,9.312,8.645,5.36,11.93,167.46,898.78,5.706480206928309,4.164383
2006-11-17,4.1361824193569146e-05,554.0540485027208,1.3082527990009778,2.0685189097975145e-05,1.1920929e-07,23.82,23.82,9.216002,11.9,8.32,15.48,127.34,1105.82,10.266544544237338,20.968204
2006-11-18,2.4982329443392955e-05,555.6544584907527,0.9917152355619944,1.2492725013649409e-05,1.1920929e-07,6.02,6.02,9.216002,7.51,0.29,14.73,175.04,623.34,12.429890175144152,8.240992
2006-11-19,1.4916636481245134e-05,548.5396409141852,0.6602929593880058,7.4588593898900985e-06,1.1920929e-07,1.1920929e-07,0.0,9.200675,1.62,-1.41,4.65,156.17,554.76,5.312384946551473,4.6812735
2006-11-20,1.1716210159169727e-05,543.8891164597621,0.540600399582671,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-1.025,-3.51,1.46,134.58,470.18,3.047757753727419,3.3549125
2006-11-21,1.283116505682872e-05,540.8386917474126,0.462924879188636,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-3.145,-5.1,-1.19,106.41,428.74,2.1168897967801117,2.5942056
2006-11-22,1.425799562068947e-05,538.4882972142163,0.4478403256318251,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.104672,-3.525,-7.82,0.77,195.29,338.25,1.5985993196478006,2.2040997
2006-11-23,1.460414072636171e-05,536.5567093691874,0.5136707785585325,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-1.41,-7.99,5.17,225.48,333.31,1.269148032084963,1.9895412
2006-11-24,1.0957694677436738e-05,534.8456077038012,0.6112546632991874,5.477852942809221e-06,1.1920929e-07,1.1920929e-07,0.0,9.024,1.145,-4.75,7.04,212.44,438.19,1.0344884627998996,1.8530041
2006-11-25,0.007091129581783543,533.3018223698588,0.5644257468372726,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,0.03,-7.25,7.31,222.97,353.14,0.8602423685830018,1.657951
2006-11-26,0.012580327564919775,531.9500537019132,0.5481992618008554,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928008,-0.2,-7.54,7.14,219.82,343.14,0.731946733599442,1.5214138
2006-11-27,0.013698636576454332,530.6990384932786,0.6010927474449226,0.007316370764666896,1.1920929e-07,1.1920929e-07,0.0,8.928,1.17,-6.17,8.51,215.24,390.11,0.6303272446341192,1.4824033
2006-11-28,0.008754524072299045,529.8701599485672,0.7271699512459586,0.004568743985261796,1.1920929e-07,0.98,0.98,8.928,4.005,-0.95,8.96,180.79,570.5,0.5708956731871668,1.4433926
2006-11-29,0.010708023512674074,530.6772774216613,0.5092354006344137,1.1920928955078125e-07,1.1920929e-07,3.0,3.0,8.869603,-1.13,-2.71,0.45,53.43,502.1,0.6286905436373921,1.4628979
2006-11-30,0.007970502187969243,530.7467491587914,0.6821786126095329,0.004143989328483656,1.1920929e-07,0.02,0.02,8.832,3.19,-0.93,7.31,159.95,575.79,0.6339306025630684,1.5799297
2006-12-01,0.004727043963916283,530.4542894891043,1.0838381538617965,0.0024193739438624576,1.1920929e-07,4.4,4.4,8.832,10.28,5.05,15.51,131.57,884.15,0.6121620485579098,2.584453
2006-12-02,0.002834154209606328,543.0295316141853,0.6823691539225429,0.0014371568359554255,1.1920929e-07,23.87,23.87,8.832,2.855,-1.0,6.71,113.36,560.67,2.750285702000271,4.3984466
2006-12-03,0.005724186048089776,549.0958276753124,0.44284902034572643,1.1920928955078125e-07,0.032409366,0.007590631,0.04,8.816672,-3.505,-9.0,1.99,189.66,309.99,5.677397164567151,2.4576685
2006-12-04,1.241998328365084,544.423333882598,0.4155769346641928,1.1920928955078125e-07,2.169156,0.00084415113,2.17,8.736006,-4.145,-8.69,0.4,161.37,317.08,3.2486298184002655,1.8530041
2006-12-05,2.311154922521814,541.3680831875645,0.31322099256041036,1.1920928955078125e-07,0.07,1.1920929e-07,0.07,8.735997,-7.94,-12.74,-3.14,181.23,230.57,2.2551094129973412,1.2580922
2006-12-06,2.02891284085319,539.1159987854023,0.27393033255991783,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-9.675,-13.39,-5.96,150.0,214.69,1.7230987390329318,1.2190816
2006-12-07,4.296855052621169,537.2650373096287,0.35363267776003227,1.1920928955078125e-07,4.82,1.1920929e-07,4.82,8.735997,-6.19,-11.94,-0.44,160.52,247.89,1.3812312927086055,1.3263608
2006-12-08,10.970999380283022,535.6336307016209,0.39441733955282476,1.1920928955078125e-07,8.009979,2.1007061e-05,8.01,8.735997,-4.645,-12.34,3.05,170.24,240.56,1.1366193438087788,1.180071
2006-12-09,15.272898410400053,534.2802956692767,0.2415438018622915,1.1920928955078125e-07,0.2,1.1920929e-07,0.2,8.677603,-11.125,-13.42,-8.83,105.2,216.5,0.9669241669051891,1.0922971
2006-12-10,15.213222478162622,533.0821304209012,0.3633360964810376,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.640008,-5.56,-8.58,-2.54,132.2,315.19,0.8379562144851361,1.0337812
2006-12-11,15.267810982643418,532.44014430527,0.4973529989904615,1.1920928955078125e-07,1.1920929e-07,1.12,1.12,8.64,-1.14,-4.62,2.34,146.71,439.04,0.7760855201735616,0.9947706
2006-12-12,15.2821823568535,531.8238930820787,0.39095499544946594,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-4.515,-10.23,1.2,204.76,281.35,0.7209965425145344,0.9460073
2006-12-13,15.188877251702175,530.7514252873477,0.4077916973111581,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-3.9,-10.78,2.98,214.5,270.97,0.6342848746430235,0.9460073
2006-12-14,15.079761424313563,531.7878643191477,0.5714093814309122,1.34328978462797,1.1920929e-07,4.01,4.01,8.64,0.88,-0.44,2.2,46.87,600.0,0.7178995826991051,1.2385869
2006-12-15,11.708870258901783,535.6183233940751,0.637156974826797,4.870907783508301,1.1920929e-07,1.1920929e-07,0.0,8.64,2.37,-2.67,7.41,181.36,502.09,1.1345424981793415,1.2971028
2006-12-16,6.213944965920639,539.0577016880354,0.6555234835289663,5.639374732971191,1.1920929e-07,1.1920929e-07,0.0,8.64,2.695,-1.7,7.09,164.93,544.08,1.7111386905484782,1.2678449
2006-12-17,3.588383568206163,539.2286744309861,0.544902250409028,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-0.01,-3.41,3.39,135.36,474.2,1.746452360221824,1.209329
2006-12-18,2.323585146662876,538.3227796251572,0.6105873164211417,2.3235822380487177,1.1920929e-07,1.1920929e-07,0.0,8.64,1.67,-2.77,6.11,165.92,498.52,1.5672964567497532,1.1898236
2006-12-19,1.423558246790722,537.4558777568202,0.5004604100408284,1.1920928955078125e-07,1.1920929e-07,0.62,0.62,8.64,-1.185,-6.42,4.05,179.21,379.19,1.4130868278124842,1.0922971
2006-12-20,1.608686904586855,535.9327759839848,0.32657431302017564,1.1920928955078125e-07,0.09,1.1920929e-07,0.09,8.64,-7.09,-10.24,-3.94,125.51,279.25,1.1779782334774178,0.8874914
2006-12-21,1.650518770265419,534.5117462830799,0.3647077273329541,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-5.545,-10.72,-0.37,180.68,270.75,0.9940358733598146,0.79971755
2006-12-22,1.6401311985521052,533.1626524352329,0.4465367656656127,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-2.69,-8.46,3.08,189.18,321.15,0.8460567580266322,0.7119437
2006-12-23,7.995813575160134,533.1353405421331,0.39475131346729114,1.1920928955078125e-07,15.1396055,0.0003957087,15.14,8.64,-4.415,-8.75,-0.08,123.19,318.59,0.8433004334937115,4.2033935
2006-12-24,10.95619959251395,541.5285045992616,0.6073404614519224,2.825586487930707,1.1920929e-07,9.92,9.92,8.64,1.505,-0.12,3.13,52.7,604.76,2.298749545579529,4.9641004
2006-12-25,8.816734106953717,544.3897940942654,0.5867615548393399,1.451091423724904,1.1920929e-07,1.1920929e-07,0.0,8.64,0.925,-1.38,3.23,99.32,560.0,3.235637755599381,2.555195
2006-12-26,7.8661465305353016,543.3335255469507,0.569135503110943,0.41654415942371514,1.1920929e-07,3.43,3.43,8.64,0.51,-3.02,4.04,110.11,490.77,2.852013805247471,2.0675623
2006-12-27,7.796120618683408,543.7117799836976,0.514669584469225,1.1920928955078125e-07,1.1920929e-07,3.67,3.67,8.64,-0.95,-3.93,2.03,99.45,449.11,2.9838618206415712,1.8627567
2006-12-28,8.270717911366006,541.7593588228706,0.32456994586401877,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-7.32,-10.74,-3.9,152.52,269.13,2.3630360836125996,1.3166082
2006-12-29,8.271680138433624,539.4026690418,0.2968240694403656,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-8.465,-14.46,-2.47,210.18,202.88,1.7831384960520247,1.0142759
2006-12-30,8.26698578825881,537.5567620064566,0.21870064571015574,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-12.44,-16.05,-8.83,158.93,178.12,1.4302224413182465,0.91674936
2006-12-31,9.647240329513851,536.005919131449,0.2856232870021118,1.1920928955078125e-07,3.0,1.1920929e-07,3.0,8.64,-8.895,-11.72,-6.07,98.3,248.13,1.1883176821615986,0.8679861
2007-01-01,13.23744310573979,534.629145232879,0.28697417502691913,1.1920928955078125e-07,4.06,1.1920929e-07,4.06,8.657714,-8.825,-13.98,-3.67,143.65,209.72,1.0080770371314909,0.85823345
2007-01-02,16.0018217312885,534.7855257005347,0.5010431872127626,1.1920928955078125e-07,1.1920929e-07,4.25,4.25,8.72067,-1.23,-4.46,2.0,98.32,440.0,1.0270890092785652,0.98501796
2007-01-03,16.01867797818365,535.6297846696876,0.4188031385664405,1.1920928955078125e-07,0.2868186,0.003181394,0.29,8.735997,-3.81,-7.81,0.19,157.22,335.91,1.1360971693890718,0.92650205
2007-01-04,16.06716493791271,534.2559911530899,0.469207288900024,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-2.175,-7.81,3.46,203.59,338.7,0.9641204353646751,0.8874914
2007-01-05,16.070489400331127,532.8190526301566,0.5525659391105786,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,0.205,-5.79,6.2,211.42,398.43,0.8120272324513876,0.8484808
2007-01-06,12.436283110289285,538.7969862607254,0.7022582758116974,7.684678077697754,1.1920929e-07,8.07,8.07,8.735997,3.56,-1.59,8.71,142.42,547.17,1.6586588065493555,2.360142
2007-01-07,4.867716402787485,549.1959020236955,0.8286374020514444,4.867716402787485,1.1920929e-07,6.49,6.49,8.7736025,5.695,0.11,11.28,149.06,615.16,5.745687372484137,2.9160433
2007-01-08,2.2723189097648397,551.3502485544755,0.5622768508944028,1.1920928955078125e-07,1.1920929e-07,7.89,7.89,8.832,-0.195,-3.45,3.06,102.17,473.61,7.43238102897631,2.4869266
2007-01-09,2.275625125364598,551.5896075918935,0.5380297924838376,1.1920928955078125e-07,1.1920929e-07,8.57,8.57,8.832,-0.835,-2.76,1.09,63.12,499.04,7.6480015235399526,2.1163256
2007-01-10,2.275639103116728,548.9809349289122,0.40780469704332256,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-4.675,-8.94,-0.41,176.34,320.0,5.599995209663537,1.5019085
2007-01-11,2.2756386850081927,544.4859050691083,0.234086300297066,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.8320055,-12.01,-17.49,-6.53,214.08,158.28,3.2730071651948265,1.2288343
2007-01-12,2.27563965876774,541.5042115760803,0.2640623817839552,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-10.505,-16.29,-4.72,221.93,174.84,2.2920871479185205,1.0922971
