date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1993-10-18,-2.70958389545551e-42,1376.6511654058932,1.72903516659549,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.803894,15.28,10.13,20.43,270.24,1250.55,0.13381676056968958,0.43545595
1993-10-19,-1.029999655868438e-42,1376.445799965664,1.5278354216273216,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.752,13.345,8.75,17.94,250.61,1139.61,0.1329987338695274,0.4076609
1993-10-20,-2.43357090676565e-44,1379.9756003211028,1.5190083951527193,1.1920928955078125e-07,1.1920929e-07,10.77,10.77,10.752,13.21,11.07,15.35,96.18,1325.85,0.14778112858957346,0.48178104
1993-10-21,9.638796868183125e-44,1387.731071673153,1.911493944716667,1.1920928955078125e-07,1.1920929e-07,10.33,10.33,10.655997,17.035,12.66,21.41,175.15,1452.71,0.18628821735203926,0.6485514
1993-10-22,5.24277177831134e-44,1389.4488193289935,1.2646669966789266,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,10.32,4.47,16.17,295.96,837.24,0.19609191549600918,0.70414156
1993-10-23,2.855401658510239e-44,1387.9712585066588,1.1123171909679992,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.559998,8.47,1.34,15.6,328.33,667.4,0.18762898404612005,0.52810615
1993-10-24,1.6250501578212307e-44,1386.5903084938457,1.2435734661086582,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.559998,10.23,1.49,18.97,348.41,679.34,0.18004991992874053,0.47251603
1993-10-25,8.782382010005409e-45,1385.0575046318288,1.4654515617999426,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.558345,12.865,3.26,22.47,349.03,780.83,0.17199539749097514,0.453986
1993-10-26,-1.3173220857792424e-44,1383.448480854267,1.4238601723273876,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.464,12.565,6.13,19.0,291.17,930.72,0.1639277066028755,0.44472098
1993-10-27,-8.05074147483035e-44,1381.9141697562438,1.4271582870873356,1.1920928955078125e-07,1.1920929e-07,1.0,1.0,10.464,12.62,8.56,16.68,206.31,1124.76,0.15658736335411577,0.44472098
1993-10-28,-1.8586880618991228e-43,1380.4555830321005,1.1937435784508146,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.367997,9.945,4.37,15.52,264.88,829.28,0.14991427529182644,0.43545595
1993-10-29,-3.211488398499987e-43,1379.0705807506097,1.1547594094864715,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.367997,9.44,1.38,17.5,320.02,670.49,0.14384125011200538,0.4169259
1993-10-30,-4.7823896039594286e-43,1377.7570229805438,1.2003774649685819,1.1920928955078125e-07,1.1920929e-07,15.18,15.18,10.323892,10.13,5.4,14.86,171.01,912.24,0.13830896777738425,0.54663616
1993-10-31,-6.490306124951251e-43,1376.5127697906757,0.8626915677432828,1.1920928955078125e-07,1.1920929e-07,11.83,11.83,10.272,5.13,3.61,6.65,64.99,800.0,0.13326494203711442,1.4082831
1993-11-01,-8.254152408149252e-43,1375.335681249778,0.809975152111784,1.1920928955078125e-07,1.1920929e-07,2.38,2.38,10.272,4.195,1.59,6.8,127.65,687.12,0.12866262977752316,1.1581275
1993-11-02,-9.992842900227235e-43,1374.2236174266232,0.8036324779571132,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,4.23,-1.19,9.65,262.03,560.0,0.12446066542998198,0.7319366
1993-11-03,-1.1625292047858992e-42,1373.1744383899838,0.8048973750797552,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,4.265,0.0,8.53,221.93,600.0,0.12062220139665421,0.6300214
1993-11-04,-1.3070414297718336e-42,1372.1860042086328,0.9220738640587905,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,6.33,-0.96,13.62,302.57,563.06,0.1171143385430961,0.58369625
1993-11-05,-1.4247124096479063e-42,1371.2561749513427,1.2109286569834554,1.1920928955078125e-07,1.1920929e-07,2.65,2.65,10.079997,10.72,6.21,15.23,185.07,940.86,0.11390763336605401,0.56516623
1993-11-06,-1.5074335890814968e-42,1370.3828106868857,1.1477246802540217,1.1920928955078125e-07,1.1920929e-07,0.3,0.3,10.079997,9.885,4.93,14.84,237.54,874.22,0.11097567057080723,0.6207563
1993-11-07,-1.547096412739986e-42,1369.563771484035,0.7088484117243133,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.035892,2.62,-1.67,6.91,223.62,546.06,0.10829469156240494,0.5559012
1993-11-08,-1.5355923252907536e-42,1368.796917411563,0.7035963932024193,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,2.595,-4.48,9.67,297.66,440.0,0.10584327083207144,0.52810615
1993-11-09,-1.4648127714011796e-42,1368.0801085382423,0.7264098747345634,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,3.075,-4.48,10.63,302.74,440.0,0.10360203345530378,0.5095761
1993-11-10,-1.3266491957386437e-42,1367.4112049328453,0.814351799279282,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,4.935,-2.68,12.55,298.63,505.42,0.1015534079535443,0.5095761
1993-11-11,-1.1129930429705269e-42,1366.7880666641452,0.8624637614686572,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,5.81,-2.86,14.48,304.96,491.85,0.0996814096411854,0.5003111
1993-11-12,-8.1573575776421e-43,1366.208553800914,1.165284126865035,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,10.475,3.94,17.01,264.12,807.15,0.09797145031215145,0.48178104
1993-11-13,-3.4563073307704447e-43,1365.758783717727,0.9647101575269517,1.1920928955078125e-07,1.1920929e-07,4.0,4.0,9.792,7.685,3.09,12.28,159.54,767.1,0.09666456440545193,0.48178104
1993-11-14,3.948637427025179e-43,1365.6336511979248,1.4845005912893183,1.1920928955078125e-07,1.1920929e-07,2.03,2.03,9.792,14.525,7.27,21.78,262.28,1021.25,0.09630407968339351,0.52810615
1993-11-15,1.218082481506141e-42,1365.8105516449893,2.0502674604896614,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792,19.91,15.49,24.33,183.04,1758.88,0.09681409297832272,0.54663616
1993-11-16,1.9256942460420873e-42,1366.257232003287,1.3131042294642497,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.698783,12.685,5.34,20.03,263.49,905.15,0.09811394876367086,0.5095761
1993-11-17,2.3193677990186172e-42,1366.941439217185,1.1238617913247473,1.1920928955078125e-07,1.1920929e-07,4.05,4.05,9.696003,10.205,5.51,14.9,159.39,915.43,0.10013893695823456,0.5003111
1993-11-18,2.200771903143992e-42,1367.8309202310495,1.0897302397426303,1.1920928955078125e-07,1.1920929e-07,6.0,6.0,9.696003,9.71,4.71,14.71,158.15,856.98,0.10283406790591804,0.57443124
1993-11-19,1.3599877440218389e-42,1368.8132436160092,0.8447410060892145,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696003,5.77,0.54,11.0,217.78,636.63,0.1058948785634411,0.54663616
1993-11-20,-2.820222687267173e-43,1369.1883273209546,0.8341285313473897,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,5.725,1.36,10.09,188.91,669.05,0.10708748661428451,0.5095761
1993-11-21,-2.301576490495182e-42,1368.9402324821924,0.663884305881845,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,2.315,-5.0,9.63,261.8,440.0,0.106297155036233,0.453986
1993-11-22,-4.208226206822787e-42,1368.2430608144073,0.8379589069533705,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,5.805,-2.58,14.19,269.86,512.2,0.10410732971308274,0.43545595
1993-11-23,-5.511522703248765e-42,1367.270914032284,0.8865470763476327,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.555897,6.745,-1.5,14.99,265.88,560.0,0.10112891042647446,0.43545595
1993-11-24,-5.721017265312348e-42,1366.1978938505076,0.8917495911507196,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,6.93,0.42,13.44,238.83,633.56,0.09794027247118621,0.42619094
1993-11-25,-5.985742303444026e-13,1365.1969419546476,0.8171584630894604,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,5.61,0.71,10.51,201.0,640.0,0.0950564975788716,0.4169259
1993-11-26,-3.5739650405285254e-11,1364.35900327248,0.5819631106922594,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,0.585,-4.82,5.99,215.97,436.46,0.09270776829359381,0.4169259
1993-11-27,6.22871455803715e-11,1371.3517415045217,0.8863186506042358,1.1920928955078125e-07,1.1920929e-07,19.96,19.96,9.459894,6.85,1.76,11.94,151.12,700.44,0.11423312433309125,0.42619094
1993-11-28,3.696283642961852e-11,1429.18162521823,1.1831654962564913,1.1920928955078125e-07,1.1920929e-07,94.54,94.54,9.408,10.79,5.64,15.94,149.33,919.17,0.6422160965815449,24.922905
1993-11-29,2.2385089787902557e-11,1474.793020325867,0.7499206335859459,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,3.315,-1.38,8.01,192.9,558.44,2.5068668564396264,3.0667217
1993-11-30,1.3555986261726693e-11,1471.5450212285607,0.6636440806575666,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,1.545,-3.0,6.09,185.96,480.0,2.2751705476718276,1.9363892
1993-12-01,7.593203879724512e-12,1468.5935071414076,0.5897923295130657,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-0.14,-6.36,6.08,226.16,371.29,2.0832491490057716,1.4731382
1993-12-02,3.129833860513439e-12,1465.7085051250963,0.7632890891601561,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.363897,3.74,-1.96,9.44,210.55,531.52,1.9113091614001707,1.2971028
1993-12-03,9.170809325288276e-13,1463.2320749786625,0.9200306764517153,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,6.67,0.54,12.8,215.18,633.03,1.775083083187576,1.1766576
1993-12-04,5.363013506097721e-13,1468.173032371236,0.9503458217046212,1.1920928955078125e-07,1.1920929e-07,21.11,21.11,9.311997,7.115,3.61,10.62,106.17,800.0,2.057258432333264,1.5287284
1993-12-05,3.2402128966544803e-13,1510.3522278776359,1.0543530295741714,1.1920928955078125e-07,1.1920929e-07,69.06,69.06,9.311997,8.28,5.1,11.46,96.91,887.67,7.248248342824213,31.130468
1993-12-06,1.962652462158698e-13,1531.6033415989916,0.7855053895981109,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,3.595,-1.79,8.98,200.67,536.99,13.670977691416248,6.087118
1993-12-07,1.1833087857557563e-13,1519.7487722968494,0.86001897485998,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,5.07,1.88,8.26,131.34,710.5,9.595763231907082,2.8165662
1993-12-08,6.714758399276923e-14,1510.0676545148283,0.7364319913169208,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.310348,2.85,-2.05,7.75,189.06,527.63,7.186922434060054,2.28846
1993-12-09,3.4318982216939064e-14,1502.6871972825832,0.710806793899876,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.2187805,2.545,-3.58,8.67,218.59,471.86,5.76553239155084,1.9641843
1993-12-10,1.9963288309384317e-14,1498.935586997121,0.7970541069573459,1.1920928955078125e-07,1.1920929e-07,4.44,4.44,9.216,4.29,-0.3,8.88,135.74,599.36,5.154561196598125,1.843739
1993-12-11,1.2049720986388268e-14,1496.792360609921,0.7018337948153913,1.1920928955078125e-07,1.1920929e-07,2.53,2.53,9.216,2.42,-3.65,8.49,190.73,467.88,4.835040863368041,1.9919794
1993-12-12,-9.036371903020898e-09,1493.0503547191768,0.4824158301580166,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-2.945,-7.4,1.51,183.98,354.68,4.323913270338127,1.4731382
1993-12-13,-2.1772460714102024e-08,1488.5301268226162,0.6955966627772048,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,2.37,-3.96,8.7,222.91,452.53,3.7780045212854345,1.352693
1993-12-14,-1.681094363002467e-08,1484.305866353128,0.7450955135910788,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,3.43,-2.24,9.1,210.19,520.4,3.330318947523047,1.3063679
1993-12-15,-5.3409344543013436e-09,1481.2730579996712,0.7599746729971711,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,9.216,3.755,0.44,7.07,141.33,628.15,3.0419980323683067,1.2971028
1993-12-16,4.514351323171388e-09,1478.950479764998,0.854746201528169,1.1920928955078125e-07,1.1920929e-07,2.33,2.33,9.216,5.545,3.0,8.09,103.9,760.0,2.8381914943470994,1.4175481
1993-12-17,9.744532362025613e-09,1476.6413923003588,0.6105597690543133,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,0.58,-5.43,6.59,221.28,409.74,2.649106367365687,1.1488625
1993-12-18,7.638146489980976e-09,1473.6282324050374,0.6375771079834786,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,1.24,-3.62,6.1,194.67,468.39,2.421181136698085,1.0932723
1993-12-19,3.737513881730105e-09,1469.8348817179854,0.7596851628487161,1.1920928955078125e-07,1.1920929e-07,3.1,3.1,9.216,3.865,0.19,7.54,121.44,614.88,2.1619134879339867,1.2044526
1993-12-20,1.441955394630623e-09,1468.4709213670305,0.6930022260494251,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,2.515,-1.4,6.43,166.32,560.0,2.0756380536193544,1.1210674
1993-12-21,7.77116503413793e-10,1476.0155347171283,0.6806766256859024,1.1920928955078125e-07,1.1920929e-07,17.77,17.77,9.216,2.175,-0.5,4.85,92.45,600.0,2.600062595163408,3.140842
1993-12-22,4.0429985278943604e-08,1480.8991953273514,0.5975033702525206,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,0.225,-2.1,2.55,112.94,520.12,3.0082296893575133,1.834474
1993-12-23,0.002166795990216647,1477.4507860904546,0.586093194418157,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-0.02,-3.22,3.18,153.79,480.23,2.7139068185449453,1.380488
1993-12-24,0.02285896077942765,1474.3057377861596,0.489026673434209,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-2.575,-6.5,1.35,184.18,360.0,2.470657813697648,1.2044526
1993-12-25,0.38707049166973256,1471.4668869170087,0.4519826033313101,1.1920928955078125e-07,0.88,1.1920929e-07,0.88,9.216,-3.655,-7.28,-0.03,192.54,359.2,2.2698689143838915,1.1488625
1993-12-26,1.786129203706494,1468.8708230168836,0.37576496123656666,1.1920928955078125e-07,1.92,1.1920929e-07,1.92,9.216,-6.185,-10.9,-1.47,235.53,275.74,2.100570254789101,1.0562123
1993-12-27,2.7990448431571107,1466.4942549536463,0.3292796894542296,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-7.955,-10.52,-5.39,150.59,280.0,1.9566803436209042,1.0376823
1993-12-28,4.032301288835303,1464.2694375657127,0.3385518776233964,1.1920928955078125e-07,2.47,1.1920929e-07,2.47,9.216,-7.56,-9.34,-5.78,98.08,293.08,1.8309240432348035,1.0191522
1993-12-29,6.408153389349335,1462.176483866876,0.30242920599346307,1.1920928955078125e-07,2.0,1.1920929e-07,2.0,9.216,-9.055,-12.35,-5.76,192.0,240.0,1.7200088058921,0.97282714
1993-12-30,7.287156717368206,1460.1809950129193,0.3532853342681867,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-6.945,-9.71,-4.18,167.93,280.0,1.6205217145096156,0.92650205
1993-12-31,7.287162094475937,1458.2502538669542,0.3625432471762033,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-6.575,-12.6,-0.55,276.14,240.0,1.5297435577838363,0.898707
1994-01-01,7.287162094475911,1456.3564687589337,0.4657339219532581,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-3.09,-8.64,2.46,253.82,316.66,1.4456448910563815,0.8709119
1994-01-02,4.352394625563624,1457.2541368605912,0.7119885969501176,4.352394625563624,1.1920929e-07,1.1920929e-07,0.0,9.267895,2.945,-1.55,7.44,221.32,553.62,1.4849157995319133,0.8523819
1994-01-03,1.5990506929585313,1457.8418209791328,0.5982402939329089,1.509872830684571,1.1920929e-07,1.1920929e-07,0.0,9.311997,0.32,-2.91,3.55,162.12,491.31,1.5112016527899665,0.8245868
1994-01-04,5.625744612445367,1459.1439387630296,0.5205432269614383,1.1920928955078125e-07,14.976425,0.03357457,15.01,9.311997,-1.69,-3.47,0.09,71.11,477.02,1.5711121402818429,0.8709119
1994-01-05,13.185717492219336,1457.135322233981,0.45288975530134884,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-3.635,-7.07,-0.2,171.14,359.98,1.47965729747183,0.92650205
1994-01-06,13.821047716852071,1455.286181801909,0.3701597959884616,1.1920928955078125e-07,1.99,1.1920929e-07,1.99,9.311997,-6.405,-10.09,-2.72,203.03,280.0,1.4001773489092344,0.8801769
1994-01-07,18.57428151857447,1453.5009743077749,0.4816554134597639,1.1920928955078125e-07,7.359999,6.580353e-07,7.36,9.311997,-2.735,-5.19,-0.28,107.51,424.94,1.327498329814355,0.76899666
1994-01-08,26.56740927278693,1451.7459513020754,0.42851000803294487,1.1920928955078125e-07,7.48,1.1920929e-07,7.48,9.311997,-4.355,-8.75,0.04,174.72,319.91,1.2597266757866499,0.88944197
1994-01-09,30.033664753044047,1450.1415874202462,0.32626920228433,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-8.205,-12.52,-3.89,233.01,240.0,1.2008044510734392,1.0191522
1994-01-10,30.034153049310095,1448.6610152609242,0.3113104956270178,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-8.82,-14.54,-3.1,275.27,200.0,1.148876850668026,0.92650205
1994-01-11,29.999002090701634,1447.1779127118555,0.41134874086810547,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-5.02,-10.59,0.55,272.2,280.0,1.0991117643757327,0.8338518
1994-01-12,34.73753931839856,1445.6344841652817,0.5341811740718149,1.1920928955078125e-07,8.793692,0.68630767,9.48,9.408,-1.335,-3.47,0.8,97.19,479.83,1.0496100427813344,0.7875267
1994-01-13,35.63592984719467,1447.9682577243375,0.5865675616548666,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-0.015,-2.14,2.11,129.2,524.53,1.1253571732325163,0.8338518
1994-01-14,36.13422755705249,1446.4216650118026,0.5080639326128119,1.1920928955078125e-07,1.0699854,1.4604927e-05,1.07,9.504003,-2.2,-6.35,1.95,231.21,373.2,1.0745718870569907,0.8801769
1994-01-15,36.680019157599546,1444.9870551619947,0.27011600027041066,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,-10.8,-16.51,-5.09,284.82,160.0,1.0295149663343142,0.7875267
1994-01-16,36.50890957191003,1443.7555189173854,0.1952087255094251,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,-14.97,-19.48,-10.46,253.4,120.0,0.9923460416503932,0.6948765
1994-01-17,52.766617361222636,1442.5282580457078,0.32786811169209057,1.1920928955078125e-07,30.63,1.1920929e-07,30.63,9.504003,-8.205,-13.8,-2.61,218.73,200.0,0.9566411504173016,0.6485514
1994-01-18,76.90240642718679,1441.2562200820735,0.30670044905473953,1.1920928955078125e-07,16.66,1.1920929e-07,16.66,9.6,-9.22,-17.57,-0.87,253.76,160.0,0.9209887885771764,0.6485514
1994-01-19,84.50676349297312,1440.1536100893566,0.12228960967376448,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,-20.81,-25.89,-15.73,288.61,80.0,0.8911619343991677,0.6948765
1994-01-20,84.64881127641307,1439.1325750021242,0.16798917425280008,1.1920928955078125e-07,1.26,1.1920929e-07,1.26,9.6,-16.935,-22.7,-11.17,309.94,100.17,0.8644038770502586,0.7875267
1994-01-21,85.19909084988574,1438.1003154290886,0.18874666039361446,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.602783,-15.475,-23.81,-7.14,349.29,81.75,0.8381683068024263,0.92650205
1994-01-22,85.24583406216293,1436.9801345078508,0.36564544839125845,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696003,-6.95,-14.78,0.88,344.7,200.0,0.8105982730597298,1.2044526
1994-01-23,85.24003657854338,1435.7804060341787,0.44302275943071545,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696003,-4.3,-10.85,2.25,328.56,280.0,0.7820753680422213,1.389753
1994-01-24,72.35182760714287,1447.2239241699226,0.8115308858730023,42.853328704833984,1.1920929e-07,1.1920929e-07,0.0,9.696003,4.325,-1.1,9.75,297.83,560.0,1.1006227719251882,1.5379933
1994-01-25,29.60401734714886,1486.8996129233267,0.7903855353395666,29.60401734714886,1.1920929e-07,1.1920929e-07,0.0,9.792,3.38,0.31,6.45,201.55,625.06,3.5984820859123494,2.3903751
1994-01-26,19.823708276163888,1495.549983762638,0.5555369438744019,1.1920928955078125e-07,8.745165,0.004834421,8.75,9.792,-1.83,-6.76,3.1,220.82,365.45,4.65897150579766,9.200165
1994-01-27,26.37273730504252,1490.7990300072884,0.33986057869879127,1.1920928955078125e-07,3.71,1.1920929e-07,3.71,9.792,-8.565,-11.24,-5.89,142.64,260.4,4.042813387583811,4.456475
1994-01-28,38.65693724249853,1486.5876521199111,0.5084358967592539,1.1920928955078125e-07,20.28,1.1920929e-07,20.28,9.888,-3.135,-9.8,3.53,263.35,280.03,3.565119573238749,5.5775423
1994-01-29,38.98608485377309,1491.9253450026301,0.7548977607255869,24.664289474487305,1.1920929e-07,1.1920929e-07,0.0,9.888,2.505,-0.53,5.54,212.5,597.83,4.181083083051041,10.191523
1994-01-30,25.974088565355764,1499.1090868614756,0.5728884441381402,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,-1.565,-4.91,1.78,235.74,440.0,5.181332940016922,4.3174996
1994-01-31,26.0098935444753,1493.7716090520116,0.4910607720171893,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,-3.825,-8.15,0.5,291.19,320.32,4.418039473173106,2.8814213
1994-02-01,26.090145937156446,1489.1537766047688,0.44838307798564003,1.1920928955078125e-07,0.1,1.1920929e-07,0.1,9.983997,-5.045,-8.7,-1.39,262.2,320.0,3.8490135273355497,2.3811102
1994-02-02,26.129274301613098,1485.1325725612805,0.3572479652324326,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,-8.105,-13.16,-3.05,327.07,222.0,3.4135467630191996,2.0012443
