date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2006-04-14,18531.239171289293,35.244462457488055,0.2281692805481646,1.1920928955078125e-07,8.302961,9.167038,17.47,13.343994,-0.15,-2.66,2.36,244.79,521.68,4.451169993433929,4.6844263
2006-04-15,18544.073002390513,31.49152701813626,0.1800299386526288,1.1920928955078125e-07,9.23,2.7507542e-07,9.23,13.343994,-1.93,-4.71,0.85,264.34,445.89,4.264365217428836,4.266901
2006-04-16,18552.226114213026,27.155665452331547,0.16883114324148535,1.1920928955078125e-07,6.512382,0.00761758,6.52,13.440002,-0.835,-5.63,3.96,371.52,417.99,4.058284397404541,3.6457055
2006-04-17,18557.074556558815,23.049375072508187,0.14587030458005598,1.1920928955078125e-07,3.2217362,0.0482637,3.27,13.440002,-0.58,-4.28,3.12,325.39,459.42,3.872305002941581,3.2892818
2006-04-18,18559.053446200793,22.01070150506936,0.15171155484285748,1.1920928955078125e-07,0.005553974,6.724446,6.73,13.536,0.55,-5.34,6.44,410.48,423.8,3.8266283908051477,3.0346935
2006-04-19,18558.834149308095,21.599343809756228,0.2022728116556101,0.7889339923858643,1.1920929e-07,1.1920929e-07,0.0,13.536,5.085,-0.09,10.26,495.81,607.36,3.8086878638487507,2.9226747
2006-04-20,18557.645060082028,18.536914529241965,0.19494502174338685,1.3130360841751099,1.1920929e-07,1.1920929e-07,0.0,13.631997,6.74,1.04,12.44,520.68,661.89,3.6777437518922516,3.065244
2006-04-21,18556.93536366201,17.492551974411818,0.1414526527205158,0.022065266716839282,1.1920929e-07,3.8,3.8,13.721575,2.69,-2.54,7.92,381.39,525.98,3.634125935376915,3.5947878
2006-04-22,18556.93326652478,15.667904424213015,0.10948708635202924,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.728,0.545,-4.63,5.72,510.06,440.96,3.5591572732055132,3.2892818
2006-04-23,18556.633132277315,12.359367634291672,0.12441505424589558,1.0343594551086426,1.1920929e-07,1.1920929e-07,0.0,13.824003,5.86,0.01,11.71,509.05,611.92,3.427143009971136,3.0957947
2006-04-24,18555.12062770606,10.361114719389812,0.12267255969753509,1.822887897491455,1.1920929e-07,1.1920929e-07,0.0,13.824003,8.35,3.44,13.26,442.42,780.9,3.349794066310411,3.177263
2006-04-25,18553.39319195619,8.659442372595034,0.0976486311238683,1.5505446195602417,1.1920929e-07,1.1920929e-07,0.0,13.919997,7.49,3.18,11.8,411.88,770.06,3.285303099187199,3.2281806
2006-04-26,18552.1617021272,6.56177781650405,0.06499492759898963,0.9235222339630127,1.1920929e-07,1.1920929e-07,0.0,13.919997,5.51,1.25,9.77,429.14,673.11,3.2075106330588086,3.2892818
2006-04-27,18551.201264166175,4.302820311808029,0.04507101744613359,1.1594473123550415,1.1920929e-07,1.1920929e-07,0.0,14.016,6.255,0.55,11.96,523.11,647.45,3.1257952609939776,3.0957947
2006-04-28,18549.205515020618,3.1500819140764125,0.045172846862941624,2.7064194679260254,1.1920929e-07,1.1920929e-07,0.0,14.016,11.14,5.76,16.52,474.58,918.16,3.0849017719909746,3.4929526
2006-04-29,18546.95207380062,8.234006479899948,0.09446866286093182,1.5679620504379272,1.1920929e-07,12.42,12.42,14.111995,7.545,0.5,14.59,414.7,645.83,3.2693746331313323,4.37892
2006-04-30,18546.355590873973,16.94176924034625,0.13155169190030688,1.1920928955078125e-07,2.8014182e-07,9.4,9.4,14.111995,1.68,-3.48,6.84,388.94,483.85,3.611331228286969,4.297452
2006-05-01,18546.35553848884,17.261068851025797,0.12996020228318014,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,1.13,-2.37,4.63,360.18,520.68,3.624528293791367,3.8697433
2006-05-02,18546.35953636944,13.594233087214423,0.10408437183834583,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,1.375,-3.04,5.79,435.95,494.56,3.475832825551704,3.3401995
2006-05-03,18546.18041436435,10.264607823837348,0.0999416712347315,0.7113479375839233,1.1920929e-07,1.1920929e-07,0.0,14.304003,4.84,0.16,9.52,428.51,618.65,3.346102961258582,3.1263454
2006-05-04,18544.74989096837,8.288034202617924,0.1081143266767359,2.130065441131592,1.1920929e-07,1.1920929e-07,0.0,14.311055,9.32,4.4,14.24,429.64,831.78,3.271393160851778,3.0754275
2006-05-05,18542.5037276369,7.179322981599213,0.09167281744816143,1.993894100189209,1.1920929e-07,1.1920929e-07,0.0,14.4,8.89,2.71,15.07,503.68,744.61,3.23021916229563,3.2281806
2006-05-06,18541.325612925004,5.091899526132184,0.046696726033508856,0.3930848997901961,1.1920929e-07,1.1920929e-07,0.0,14.407056,3.835,-0.87,8.54,431.38,587.44,3.1541000161322144,3.5540538
2006-05-07,18541.241765756502,5.3367719824262485,0.0419754095430968,1.1920928955078125e-07,6.7055225e-07,7.499999,7.5,14.496,1.475,-0.93,3.88,201.86,588.46,3.1629357439253964,3.5031362
2006-05-08,18541.243132730295,10.929807356799218,0.08070579822274045,1.1920928955078125e-07,0.0071044583,9.042896,9.05,14.496,0.555,-3.46,4.57,338.19,494.03,3.371627727464663,3.6049714
2006-05-09,18541.245719008377,11.70916595281586,0.09485077844634754,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,1.81,-3.58,7.2,517.3,477.81,3.401780764905749,3.177263
2006-05-10,18540.548790808225,8.964690604946032,0.10617772309230084,1.5600448846817017,1.1920929e-07,1.1920929e-07,0.0,14.592003,7.52,1.94,13.1,495.67,702.27,3.2967794914258444,2.912491
2006-05-11,18539.02632819326,7.12871836738377,0.07967519931486497,1.246533751487732,1.1920929e-07,1.1920929e-07,0.0,14.688,6.53,0.76,12.3,516.53,654.15,3.2283522844042642,3.2078135
2006-05-12,18538.42547303957,4.487278447289628,0.03846241967007187,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,2.545,-2.84,7.93,506.39,512.82,3.1323890544867194,3.3401995
2006-05-13,18538.39154190332,1.4191621680617719,0.013217287330414306,0.3439948305813445,1.1920929e-07,1.1920929e-07,0.0,14.784,3.68,-1.35,8.71,474.92,557.4,3.024497768481873,2.8819404
2006-05-14,18537.01690999391,0.10089748324250403,0.0010555342708207776,2.416659116744995,1.1920929e-07,1.1920929e-07,0.0,14.784,10.225,4.39,16.06,477.19,830.53,2.1832835328248934,3.044877
2006-05-15,18533.513234707258,0.8439629134138252,0.018306680646096776,4.532068252563477,1.1920929e-07,1.1920929e-07,0.0,14.873578,16.905,10.63,23.18,470.78,1290.53,3.0040414642378694,6.089754
2006-05-16,18528.799450222716,2.486639430020962,0.05515187286703176,4.646071910858154,1.1920929e-07,1.1920929e-07,0.0,14.88,17.265,12.12,22.41,416.13,1410.97,3.061609106323599,10.896382
2006-05-17,18523.98571829693,4.134843908053129,0.09710335358793933,4.946916580200195,1.1920929e-07,1.1920929e-07,0.0,14.887058,18.215,12.12,24.31,468.63,1410.99,3.1198027131595425,13.645937
2006-05-18,18519.227633845017,5.627232616360069,0.11964419282437885,4.389563083648682,1.1920929e-07,1.1920929e-07,0.0,14.975997,16.455,10.76,22.15,451.39,1301.0,3.1734485275966042,14.053279
2006-05-19,18515.37235272963,8.019917671880584,0.13863702900194955,3.317607879638672,1.1920929e-07,4.12,4.12,14.975997,13.07,6.33,19.81,397.32,976.26,3.2613883076578416,12.322078
2006-05-20,18512.554601295815,12.338422559512598,0.17685231698366136,2.340656280517578,1.1920929e-07,5.74,5.74,15.071998,9.985,5.6,14.37,308.49,930.84,3.426323071018258,11.914736
2006-05-21,18510.224188767526,16.74934449602122,0.24168406394018133,2.3739075660705566,1.1920929e-07,6.06,6.06,15.071998,10.09,5.36,14.82,335.93,895.45,3.6034012807277596,9.76601
2006-05-22,18508.2608148887,23.981937782796667,0.2954872776525331,1.5948796272277832,1.1920929e-07,13.0,13.0,15.071998,7.63,4.41,10.85,252.18,858.25,3.9137796210343576,9.755827
2006-05-23,18506.73302423781,36.083302410704476,0.4356595916496978,1.4650413990020752,1.1920929e-07,16.46,16.46,15.168,7.22,3.94,10.5,261.46,818.61,4.4940302918874195,9.297567
2006-05-24,18505.368586673318,46.44203097328887,0.5353277736130144,1.2402002811431885,1.1920929e-07,12.13,12.13,15.168,6.51,3.16,9.86,269.47,790.37,5.0585927895958305,8.645822
2006-05-25,18504.531550113123,54.934771974293184,0.5365451151298152,0.4453379935384749,1.1920929e-07,14.95,14.95,15.175058,4.0,1.15,6.85,233.94,685.83,5.573981820165767,7.2608604
2006-05-26,18504.11462914983,64.28007249148317,0.625399906722068,0.3994187195585397,1.1920929e-07,16.01,16.01,15.263997,3.855,0.55,7.16,272.06,654.47,6.201992805759228,6.3647094
2006-05-27,18503.86217232409,80.9785794507399,0.7453625313904025,0.1364222981605412,1.1920929e-07,33.31,33.31,15.263997,3.03,0.61,5.45,211.78,657.7,7.505491139856319,8.421783
2006-05-28,18503.624132207275,107.86131266375763,1.042189107662133,0.364581778624526,1.1920929e-07,35.56,35.56,15.271052,3.745,2.01,5.48,156.47,720.76,10.203635256634964,18.228527
2006-05-29,18503.307912408112,113.11081825279349,1.1126130988626477,0.4215867933958819,1.1920929e-07,1.1920929e-07,0.0,15.359997,3.925,1.15,6.7,333.55,684.28,10.834273306707663,13.136761
2006-05-30,18502.228245642997,102.78810895902929,1.3387447329279465,1.773802638053894,1.1920929e-07,1.1920929e-07,0.0,15.359997,8.195,1.95,14.44,550.76,707.15,9.629079392251839,8.941144
2006-05-31,18499.788973811384,94.58438490702812,1.6015430045541197,3.083266258239746,1.1920929e-07,1.1920929e-07,0.0,15.359997,12.33,7.46,17.2,442.19,1039.78,8.767643182190488,8.106094
2006-06-01,18496.67247046141,93.03934322603524,1.5090813436715937,2.8362574577331543,1.1920929e-07,12.74,12.74,15.449575,11.55,7.71,15.39,296.0,1067.14,8.61424674998576,10.590877
2006-06-02,18494.307534774744,102.32927594692487,1.3836698510782661,1.9273916482925415,1.1920929e-07,20.91,20.91,15.456,8.68,4.67,12.69,322.86,882.69,9.578738485963688,18.126692
2006-06-03,18492.531695129393,107.2644519763884,1.3922208096125164,1.7263010740280151,1.1920929e-07,7.03,7.03,15.456,8.045,2.67,13.42,384.63,759.72,10.13429787376337,13.238596
2006-06-04,18490.631120703452,111.61420137336819,1.552446823947006,2.066729784011841,1.1920929e-07,20.65,20.65,15.456,9.12,5.63,12.61,276.68,933.32,10.650610000888536,15.682644
2006-06-05,18488.71091744616,110.95374305905524,1.4568997832349853,1.7674691677093506,1.1920929e-07,1.1920929e-07,0.0,15.505464,8.175,5.19,11.16,344.07,909.04,10.570552530915872,13.238596
2006-06-06,18486.76400849933,101.46918618868587,1.4296860089066779,2.0999813079833984,1.1920929e-07,1.1920929e-07,0.0,15.552,9.225,5.21,13.24,432.13,903.38,9.48508163491096,9.725276
2006-06-07,18484.8110986294,93.00724048909335,1.2127080256978013,1.7183841466903687,1.1920929e-07,1.1920929e-07,0.0,15.552,8.02,2.27,13.77,531.96,751.29,8.611088117724531,8.177379
2006-06-08,18483.487947165788,87.18541556994045,0.9667389874571598,0.9330224990844727,1.1920929e-07,4.53,4.53,15.552,5.54,1.73,9.35,332.18,719.69,8.057005701731484,7.05719
2006-06-09,18482.775020957102,83.88320934241935,0.8698686199021058,0.6131777763366699,1.1920929e-07,4.42,4.42,15.552,4.53,3.06,6.0,136.12,776.91,7.758720864523123,6.7415004
2006-06-10,18481.904596829085,78.89079868293994,0.9361676158464465,1.257617473602295,1.1920929e-07,0.84,0.84,15.559052,6.565,3.49,9.64,357.27,801.24,7.32859657623456,6.4970956
2006-06-11,18479.94928714763,73.1376900556527,1.1448901604099937,2.5955822467803955,1.1920929e-07,0.97,0.97,15.641572,10.79,6.4,15.18,422.01,960.84,6.8624213724082574,6.5785637
2006-06-12,18477.227472439754,73.17986589001362,1.1616796688847115,2.663667917251587,1.1920929e-07,9.91,9.91,15.647997,11.005,5.57,16.44,391.66,933.36,6.865728607198247,8.4116
2006-06-13,18474.8181774312,79.0912881807031,1.1277388220164681,2.128481864929199,1.1920929e-07,12.23,12.23,15.647997,9.315,6.28,12.35,263.5,975.3,7.345401216713568,8.7680235
2006-06-14,18473.05654583619,81.57209119122082,1.007150398538322,1.4222900867462158,1.1920929e-07,6.38,6.38,15.647997,7.085,4.39,9.78,252.42,865.95,7.556553504084166,9.236466
2006-06-15,18471.720465116243,79.78077969259844,0.9675171326953742,1.3352035284042358,1.1920929e-07,4.73,4.73,15.647997,6.81,4.54,9.08,221.13,870.42,7.403487731893021,8.3912325
2006-06-16,18470.25772776811,77.68573677653096,0.9834967060273807,1.5442109107971191,1.1920929e-07,4.75,4.75,15.647997,7.47,4.48,10.46,282.71,873.35,7.228397540142165,8.431967
2006-06-17,18468.945021240444,75.73070600214918,0.872920043620752,1.0897780656814575,1.1920929e-07,4.88,4.88,15.647997,6.035,1.95,10.12,369.18,731.61,7.068745618776261,7.6376514
2006-06-18,18467.90478161233,71.42198830901917,0.8095523166645336,1.0090253353118896,1.1920929e-07,1.1920929e-07,0.0,15.647997,5.78,1.59,9.97,482.85,702.01,6.729225942213903,6.262874
2006-06-19,18466.89400205621,65.1821874025339,0.7393125274193262,1.0121920108795166,1.1920929e-07,1.1920929e-07,0.0,15.647997,5.79,1.35,10.23,512.65,702.58,6.266239716303365,5.499109
2006-06-20,18465.860369749145,59.44313918148192,0.6744409158865448,1.0137754678726196,1.1920929e-07,1.1920929e-07,0.0,15.647997,5.795,1.78,9.81,485.95,721.23,5.868584067103889,5.1528687
2006-06-21,18464.635431144903,54.29310646041957,0.6620877860235783,1.3621211051940918,1.1920929e-07,1.1920929e-07,0.0,15.647997,6.895,3.41,10.38,437.66,801.58,5.533271663335915,5.061217
2006-06-22,18463.14241641183,49.74314723312398,0.6400447523168784,1.623380422592163,1.1920929e-07,1.1920929e-07,0.0,15.647997,7.72,2.94,12.5,518.92,768.0,5.25300550992612,4.9593816
2006-06-23,18461.228218362798,45.87318497012767,0.6746581726292867,2.2820708751678467,1.1920929e-07,1.1920929e-07,0.0,15.647997,9.8,4.53,15.07,519.66,849.7,5.025826037513988,5.1426854
2006-06-24,18458.31612581534,43.10165756574307,0.8247923659941164,3.6137020587921143,1.1920929e-07,1.1920929e-07,0.0,15.647997,14.005,8.4,19.61,507.75,1111.68,4.869191047152923,5.7435136
2006-06-25,18453.849344805014,41.78401707268883,1.0988577336990697,5.28576135635376,1.1920929e-07,1.1920929e-07,0.0,15.647997,19.285,14.73,23.84,422.93,1675.51,4.796445148142668,7.0164557
2006-06-26,18448.066284176773,41.577161657952736,1.2502355695342113,6.012537479400635,1.1920929e-07,1.1920929e-07,0.0,15.647997,21.58,16.62,26.54,428.07,1887.48,4.785123942864059,8.024626
2006-06-27,18442.450562461006,41.25224584942031,1.0480205390588664,5.100505352020264,1.1920929e-07,1.1920929e-07,0.0,15.647997,18.7,11.62,25.78,547.38,1377.24,4.767395213970545,9.195732
2006-06-28,18438.037866065722,40.01514958631431,0.7905682751803296,3.778374433517456,1.1920929e-07,1.1920929e-07,0.0,15.647997,14.525,7.52,21.53,545.59,1043.83,4.700493269779904,7.9227905
2006-06-29,18434.346600470017,38.29243664582392,0.7590858277222648,3.7957918643951416,1.1920929e-07,1.1920929e-07,0.0,15.647997,14.58,9.01,20.15,482.52,1160.54,4.608890381896164,6.354526
2006-06-30,18430.189179711422,37.075217273693376,0.8391736473817916,4.487733364105225,1.1920929e-07,1.1920929e-07,0.0,15.647997,16.765,11.31,22.22,467.8,1345.02,4.54524476279579,6.374893
2006-07-01,18425.538741719796,36.34364763263574,0.8695010322125687,4.780660629272461,1.1920929e-07,1.1920929e-07,0.0,15.647997,17.69,12.32,23.06,452.46,1425.21,4.50741629551331,6.8026013
2006-07-02,18420.741010253598,35.783924747148546,0.8591859605491068,4.815495014190674,1.1920929e-07,1.1920929e-07,0.0,15.601469,17.8,12.44,23.16,454.62,1437.11,4.4786865151574835,6.863703
2006-07-03,18415.86105752319,35.33544867042077,0.8558690429288979,4.878830909729004,1.1920929e-07,1.1920929e-07,0.0,15.552,18.0,12.89,23.11,440.78,1477.73,4.455799074987569,7.6987524
2006-07-04,18411.158295819303,34.773935670078885,0.7719643086805429,4.418064117431641,1.1920929e-07,1.1920929e-07,0.0,15.552,16.545,10.9,22.19,503.83,1312.61,4.427307756359755,8.90041
2006-07-05,18407.282361058824,33.56252242365213,0.592483899587305,3.232105016708374,1.1920929e-07,1.1920929e-07,0.0,15.552,12.8,7.2,18.4,507.29,1029.44,4.366459283753245,8.3912325
2006-07-06,18405.20813875499,30.869878163512958,0.3560916986854358,1.1230292320251465,1.1920929e-07,1.1920929e-07,0.0,15.552,6.14,3.32,8.96,330.93,802.32,4.234188106845614,6.853519
2006-07-07,18403.699980478432,27.855351764350615,0.4005887986030115,2.2013180255889893,1.1920929e-07,1.1920929e-07,0.0,15.552,9.545,3.83,15.26,524.34,818.19,4.090853219777032,5.5703936
2006-07-08,18400.571829096836,26.463815701624792,0.539558610732436,4.003215789794922,1.1920929e-07,1.1920929e-07,0.0,15.463053,15.235,9.71,20.76,469.68,1216.67,4.0263353096687275,5.692596
2006-07-09,18396.229217274464,26.215055992753022,0.5697127768069786,4.338894844055176,1.1920929e-07,1.1920929e-07,0.0,15.456,16.295,10.11,22.48,506.17,1250.98,4.01490935854118,6.700766
2006-07-10,18392.595584302984,25.355049507876636,0.4243848165048275,2.9930131435394287,1.1920929e-07,1.1920929e-07,0.0,15.456,12.045,5.91,18.18,517.01,955.21,3.9756570561119577,6.7313166
2006-07-11,18389.682592679725,23.91875695117717,0.386659672498978,2.8172566890716553,1.1920929e-07,1.1920929e-07,0.0,15.456,11.49,6.25,16.73,473.03,953.44,3.9109557535270034,5.1121345
2006-07-12,18387.222917603707,22.157382362336893,0.31295237268294657,2.171233654022217,1.1920929e-07,1.1920929e-07,0.0,15.367059,9.45,5.05,13.85,431.53,894.71,3.833045995821133,5.723147
2006-07-13,18385.04697609159,20.24316847258483,0.29504135727345265,2.3295726776123047,1.1920929e-07,1.1920929e-07,0.0,15.359997,9.95,6.28,13.62,383.67,982.37,3.7501346628696304,5.8147984
2006-07-14,18382.26035765224,18.996993475164146,0.3278356085385046,3.1798532009124756,1.1920929e-07,1.1920929e-07,0.0,15.359997,12.635,7.55,17.72,466.13,1062.73,3.697124698084633,6.4054437
2006-07-15,18379.17683709907,18.087530973190937,0.2998920185383661,2.978762626647949,1.1920929e-07,1.1920929e-07,0.0,15.353575,12.0,6.3,17.7,491.0,983.99,3.6589114386492114,5.651862
2006-07-16,18376.024335089773,17.296833970243892,0.2995026602220232,3.228938102722168,1.1920929e-07,1.1920929e-07,0.0,15.263997,12.79,6.52,19.06,504.49,973.42,3.6260095126422183,5.21397
2006-07-17,18372.983056957615,16.446439581786656,0.2635540478350454,2.8362574577331543,1.1920929e-07,1.1920929e-07,0.0,15.263997,11.55,5.16,17.94,507.99,895.79,3.5909536389074828,5.275071
2006-07-18,18370.390747777357,15.228793541632884,0.22216637637083653,2.3675739765167236,1.1920929e-07,1.1920929e-07,0.0,15.257575,10.07,5.42,14.72,418.99,911.98,3.541347767423539,4.755711
2006-07-19,18367.90037472338,13.987499226196533,0.21968175389850253,2.7665882110595703,1.1920929e-07,1.1920929e-07,0.0,15.168,11.33,5.64,17.02,472.49,917.14,3.491483775683965,4.5927744
2006-07-20,18364.668875753854,13.50508827091863,0.26053912234443116,3.816375970840454,1.1920929e-07,1.1920929e-07,0.0,15.168,14.645,9.5,19.79,411.82,1199.99,3.472294863372792,5.1528687
2006-07-21,18359.79152279683,14.565317392059134,0.41729823263323174,5.920701503753662,1.1920929e-07,1.1920929e-07,0.0,15.161578,21.29,15.23,27.35,433.34,1731.9,3.514607337627997,7.1081076
2006-07-22,18353.33804283026,16.961286272406483,0.5605063155300499,6.740896701812744,1.1920929e-07,1.1920929e-07,0.0,15.071998,23.88,17.06,30.7,448.45,1938.27,3.6121365118773596,8.635638
2006-07-23,18346.690340098114,19.354585309403358,0.6072542675421815,6.452719688415527,1.1920929e-07,1.1920929e-07,0.0,15.071998,22.97,18.4,27.54,334.89,2116.98,3.7122588609878404,8.075543
2006-07-24,18340.595253598167,21.102963906263152,0.5754898392718386,5.71644401550293,1.1920929e-07,1.1920929e-07,0.0,14.983053,20.645,14.9,26.39,416.65,1697.87,3.7871512153463414,7.556183
2006-07-25,18335.372585719397,21.978175248332256,0.5032343108075443,4.780660629272461,1.1920929e-07,1.1920929e-07,0.0,14.975997,17.69,11.92,23.46,424.33,1393.67,3.8252067528053972,6.721133
2006-07-26,18330.866833555727,22.172183805825327,0.46477734542348437,4.315143585205078,1.1920929e-07,1.1920929e-07,0.0,14.975997,16.22,11.13,21.31,407.52,1330.78,3.8336941885488747,6.5174623
2006-07-27,18326.57589230743,22.167408750769876,0.4527094078707781,4.212223529815674,1.1920929e-07,1.1920929e-07,0.0,14.88,15.895,10.58,21.21,417.85,1286.82,3.8334850648084773,6.8229685
2006-07-28,18322.900092531017,21.61294509732205,0.35696318712047653,3.118100643157959,1.1920929e-07,1.1920929e-07,0.0,14.88,12.44,6.13,18.75,491.28,963.12,3.8092797095256845,5.712963
2006-07-29,18320.37642136723,20.050521978603015,0.26024872274567185,1.9448087215423584,1.1920929e-07,1.1920929e-07,0.0,14.784,8.735,3.88,13.59,427.44,828.3,3.7418904443140395,4.643692
2006-07-30,18318.729204081137,19.60662547817455,0.23329747577037382,1.5188766717910767,1.1920929e-07,3.71,3.71,14.784,7.39,4.24,10.54,217.83,850.84,3.7229630244676812,3.8086421
2006-07-31,18317.178722579676,19.054503437876576,0.23263481445380388,1.6597986221313477,1.1920929e-07,1.1920929e-07,0.0,14.737467,7.835,3.85,11.82,362.65,818.75,3.6995544906070377,3.2689147
